track_id,artist_location,latitude,longitude,cluster
TRAPEIN128E078892E,Chicago/ IL,41.88415,-87.63241,5
TRBBXML128F4256DFF,Norrtälje,59.75952,18.70249,8
TRAWGXD128F428A36B,Fort Meyers/ FL,27.9758,-81.54106,3
TRAKXYJ128F42525ED,New York/ NY,40.71455,-74.00712,4
TRAJSQA128F4263330,Vernet les Bains,42.54843,2.38596,1
TRAQGMY128F425A2F5,Aberdeen,57.15382,-2.10679,6
TRAJBSL128F428A021,Galloway/ Panola County/ TX,32.20049,-94.35887,0
TRAQKVC128F425E65C,London/ England,51.52328,-0.21346,1
TRAUDRC128F148D15E,Heston/ Middlesex/ England,51.4855,-0.37196,1
TRAQACB128F4263F7B,Manhattan/ Kansas,39.17881,-96.56183,0
TRAYZXR128F934858F,Bay Area/ CA,37.87869,-121.94345,7
TRALBIA128F4272082, NC,35.66693,-80.46935,3
TRAPVXU128F149E7CD,London/ England,51.50632,-0.12714,1
TRBDNZI128F14A9065,London/ England,40.71455,-74.00712,4
TRATJXC128F93124CE,Brenham/ TX,30.16602,-96.39998,0
TRAKMLM128F14932B0,katy,29.78772,-95.82333,0
TRBHJLT128F1460832,Arizona,34.16788,-111.9307,7
TRAYDYV128F42906E1,Fort Meyers/ FL,27.9758,-81.54106,3
TRAWFZB128F92FFB99,San Francisco/ CA,37.77916,-122.42005,7
TRANGIY128F427FA51,Los Angeles/ CA,34.05349,-118.24532,7
TRATKAA128F426E8A0,Ireland,53.41961,-8.24055,6
TRAHHMV12903CD0B0D,Orlando/ FL,28.53823,-81.37739,3
TRAUVVR128F425A925,London/ England,51.50632,-0.12714,1
TRAKUJS128F14668E5,San Antonio/ TX,29.42449,-98.49462,0
TRBFMTO128F9322AE7,London/ England,51.50632,-0.12714,1
TRBFUXQ128F145B135,Georgia,32.67828,-83.22295,3
TRBEWCS128F428BA34,Los Angeles/ CA,34.05349,-118.24532,7
TRAPSHW128F14560A6,Oklahoma City/ OK,35.472,-97.52033,0
TRANZRO128F4278401,SAN ANTONIO/ Texas,29.42449,-98.49462,0
TRABPGO128F931B50C,Bridgeport/ CT,41.18466,-73.19907,4
TRADCHC128F42134B5,Davis/ CA,38.54666,-121.74477,7
TRBFUNY128C7196B7D,San Fransisco/ CA,37.27188,-119.27023,7
TRBGFUW12903CA0E6B,Detroit/ MI,42.33168,-83.04792,5
TRAAGJV128F1464090,New York/ NY,40.71455,-74.00712,4
TRAPUFL128F425A8F9,Newton-le-Willows/ Merseyside/ England,53.45644,-2.63265,6
TRACHHH128E0788A35,Los Angeles/ California,34.05349,-118.24532,7
TRBHNEU128F426E873,Ireland,53.41961,-8.24055,6
TRAMUYQ128F428CA58,Chicago/ IL,41.88415,-87.63241,5
TRAOWXO128E0783F68,Glasgow/ Scotland,55.8578,-4.24251,6
TRAZTBZ12903CFB6DA,Sweden,62.19845,17.55142,8
TRARBGM12903CC5026,Mass. - Boston,42.31256,-71.08868,4
TRAMOPU128E07888FD,Chicago/ IL,41.88415,-87.63241,5
TRBGNAF128F9339532,New Hampshire,44.00118,-71.6342,4
TRBBXEG128F424EC2C,Halifax/ Nova Scotia/ Canada,44.64616,-63.57392,4
TRAGEQI128F429154D,Madison/ Wisconsin,43.07295,-89.38669,5
TRAVLNW128F4272F05,Peru,-9.18134,-75.00236,12
TRAWZRG128F1489B24,Hermosa Beach/ CA,33.86404,-118.39535,7
TRAWSYF128F149431A,Volos/ Greece,39.37413,22.95775,9
TRAQSWI128F9343039,Vermillion/ SD,42.78668,-96.92803,13
TRAWBOE128F92F2F46,Seattle/ WA,47.60356,-122.32944,7
TRAKWXV128F42889FB,Newbury Park/ CA,34.18806,-118.94151,7
TRAEBXS128F429933A,Kentwood/ LA; Los Angeles/ CA,34.05349,-118.24532,7
TRBBYOI128F4256732,Los Angeles/ CA,34.05349,-118.24532,7
TRAUZVU12903CC050D,Queens/ NY,40.7038,-73.83168,4
TRAACER128F4290F96,Morris Plains/ NJ,40.82624,-74.47995,4
TRAJMEL128F4262B4A,Austin/ TX,30.2676,-97.74298,0
TRAXGVY128F933E9C9,Walker-on-Tyne/ England,54.97938,-1.54508,6
TRASZQB12903CAAE1B,Gothenburg/ Sweden,57.70133,11.96689,8
TRAJHCS128F93192B5,S�/ France,46.71067,1.71819,1
TRAQJMP128F92E3821,UK,54.31407,-2.23001,6
TRARMUI128F147162F,Woking/ Surrey/ England,51.31476,-0.56623,1
TRAUOXB128F146573B,Washington/ England,54.89814,-1.53179,6
TRABIPA128F1458F79,London/ England,51.50632,-0.12714,1
TRAXBUJ128F4247432,Houston,29.76045,-95.36978,0
TRALOBE12903CDA6C5,Earth,34.23294,-102.4102,0
TRAXUBG128F9332164,Tacoma/ WA,47.25513,-122.44165,7
TRACBWQ128F92F2B91,Columbus/ GA,32.46292,-84.98763,3
TRABYAR128F931B1A4,Ukiah/ CA,39.15093,-123.2079,7
TRAQRRD128F425F8E7,Paris/ France,48.85692,2.34121,1
TRBARSX12903D03AE5,Ibadan/ Nigeria,7.37884,3.89527,2
TRBBHFE12903CA5EEB,Madison/ WI,43.07295,-89.38669,5
TRASQCW12903CA07D9,Muswell Hill/ London/ England,51.59109,-0.14858,1
TRBCWPC128F42438DF,Minneapolis/ MN,44.97903,-93.26493,13
TRANIPA128F93151A2,East Orange/ NJ,40.76099,-74.20991,4
TRAWODX128F42AC413,Cork/ Ireland,51.89834,-8.47277,6
TRAMBHU128F425A620,Newton-le-Willows/ Merseyside/ England,53.45644,-2.63265,6
TRATFEN128F14A3A6E,Chickasaw County/ MS,33.90698,-88.95535,3
TRBEFJE128F932139E,Dublin/ Ireland,53.34376,-6.24953,6
TRADNRG128F4295A0E,Brownsville/ TX,25.89958,-97.49553,0
TRADWAU128F145622F,Birmingham,52.47859,-1.9086,6
TRBBHUW128F429476F,Germany,51.16418,10.45415,9
TRBFICL12903C9CE02,London/ England,51.50632,-0.12714,1
TRBEUMG128F422305C,Austin,30.2676,-97.74298,0
TRAJLEC128F93385A1,Paris/ France,48.85692,2.34121,1
TRAABLR128F423B7E3,Toronto/ Ontario/ Canada,43.64856,-79.38533,5
TRAHZIL12903CF1DC2,Marlin/ TX,31.30627,-96.89774,0
TRAXLLN128F428B982,New York/ NY,40.71455,-74.00712,4
TRAZOEU128F92E28DD,New York/ New York,40.71455,-74.00712,4
TRBFOEA128F425D2DB,Berkeley/ CA,37.8695,-122.2705,7
TRATWYC12903CE60D6,Morris Plains/ NJ,40.82624,-74.47995,4
TRARSKA128F9336A04,Kentwood/ LA; Los Angeles/ CA,34.05349,-118.24532,7
TRAADLH12903CA70EE,Detroit/ MI,42.33168,-83.04792,5
TRBBIBE128F4226E29,Ghent/ Belgium,51.05563,3.72856,1
TRANPHV128F9344CC3,Santa Barbara/ CA,34.41925,-119.69887,7
TRATQDK128F1489B3E,Hermosa Beach/ CA,33.86404,-118.39535,7
TRBBOPV12903CFB50F,New York/ NY [The Bronx],40.71455,-74.00712,4
TRADZQV128F14A5760,Bellhaven/ NC,35.21962,-80.01955,3
TRAQYUA128F428742F,Rossville/ Tennessee (Lived in Como/ Mississippi),34.51042,-89.94049,3
TRADRHX12903CCD1DF,Humboldt/ TN,35.82213,-88.91599,3
TRACXGH128F931686C,Dayton/ OH,39.75911,-84.19444,5
TRBDUXD128F148328A,Hacienda Heights/ CA,33.99363,-117.97092,7
TRBGKJU128E079851F,Dayton/ OH,39.75911,-84.19444,5
TRBCBXZ128F14628C3,Newcastle/ England,54.97791,-1.61237,6
TRAUFLM128F42AECDC,Kentwood/ LA; Los Angeles/ CA,34.05349,-118.24532,7
TRAZSRV128F1452866,Dublin/ Ireland,53.34376,-6.24953,6
TRABPUI12903CF22CE,H�enlinna/ Finland,64.95014,26.06739,8
TRALKHJ128F92E9D36,Spring Fork/ MO,38.57842,-93.2393,0
TRBBUCK128F42AFAD6,Harlem/ New York/ NY,40.8079,-73.9454,4
TRAMFHI12903CB4349,New Orleans/ LA,29.95369,-90.07771,3
TRBCGXN128F148C0CD,Queens/ NY,40.7038,-73.83168,4
TRARODV128F1460DBC,Philadelphia/ PA,39.95227,-75.16237,4
TRAZRBR128E0782989,Wangaratta/ Victoria/ Australia,-36.35484,146.32611,11
TRBEQFT128F4238A28,YAHD!,39.49974,-111.54732,7
TRAZWTT128F935AA16,Lund/ Sweden,55.70622,13.1876,8
TRAXRSK128F42B44D2,Los Angeles/ Ca,34.05349,-118.24532,7
TRAKMGY128F4269E37,Los Angeles/ CA,34.05349,-118.24532,7
TRARSAM128F4256E04,Norrtälje,59.75952,18.70249,8
TRBHQUM128F9309DE1,Birmingham/ England,52.47859,-1.9086,6
TRAXZSJ128F145B3B0,England,52.88356,-1.97406,6
TRAIVMM128F4266056,Los Angeles/ CA,34.05349,-118.24532,7
TRABWPT128F42B06CC,Los Angeles/ CA,34.05349,-118.24532,7
TRALENK128F92F39E9,California - LA,34.05349,-118.24532,7
TRALPQV128F424F989,Berlin/ Germany,52.51607,13.37698,9
TRAIZQI128F42A51F9,Brooklyn/ NY,40.65507,-73.94888,4
TRAFYYU128F4229376,Buffalo/ New York,42.88544,-78.87846,5
TRBEHFA128F145B3DA,England,52.88356,-1.97406,6
TRAHBQT128F4213403,Davis/ CA,38.54666,-121.74477,7
TRAEQQE128F42920E3,Dry Ridge/ KY,38.68193,-84.59431,5
TRAVLXZ128F42A22E4,Galloway/ Panola County/ TX,32.20049,-94.35887,0
TRBDCAH128EF362D31,Los Angeles/ CA,34.05349,-118.24532,7
TRAWEDC128F14A2EBA,San Francisco Bay Area,37.87869,-121.94345,7
TRBDLRT128F4296B2F,Georgia,32.67828,-83.22295,3
TRAYMFR12903D09540,Dry Ridge/ KY,38.68193,-84.59431,5
TRARBJW128E0788A1A,Manchester/ England,53.4796,-2.24881,6
TRAWCQE128F14676AC,NORTH FORT MYERS/ Florida,34.05349,-118.24532,7
TRAIYDL128E0791583,St Michael/ Barbados ,13.11199,-59.59895,4
TRAMTFQ128F9352EDB,Nordrhein-Westfalen,51.42721,7.66379,1
TRAAJJG128F4284B27,Lansing/ MI,42.73383,-84.59334,5
TRAIKBB128F428AD73,Elkhart/ IN,41.68676,-85.97567,5
TRAHJCI128F92FFB38,Harlem/ New York/ NY,40.8079,-73.9454,4
TRAEARU128E0781A02,London/ UK,51.50632,-0.12714,1
TRBFTJP128F426AC3F,England,52.88356,-1.97406,6
TRAAOJI128F1458DCD,London/ England,51.50632,-0.12714,1
TRAYLRT128F42605AF,Lansing/ MI,42.73383,-84.59334,5
TRAVWTN128F425D2D5,Berkeley/ CA,37.8695,-122.2705,7
TRABKBS128F42823EC,Chino Hills/ CA,33.99604,-117.75801,7
TRABAFJ128F42AF24E,Orlando/ FL,28.53823,-81.37739,3
TRBFJKU12903CEDB0C,San Antonio/ TX,29.42449,-98.49462,0
TRAPYVH128F428CFD7,Providence/ RI,41.82387,-71.41199,4
TRAWFCM12903CBE6FA,Latvia,56.87546,24.6075,8
TRAYICR128F4282520,CANADA - Ontario,49.38426,-84.75627,5
TRAKLML128E07999DA,London,51.50632,-0.12714,1
TRANEQB128F4284978,Ireland,53.41961,-8.24055,6
TRATBGP128F1482545,Manchester/ England,53.4796,-2.24881,6
TRANYAM12903CD9CFC,Houma/ LA,29.59733,-90.71913,0
TRARYCL128F1456224,Birmingham,52.47859,-1.9086,6
TRAASFP128F42980BD,Sevenoaks/ United Kingdom,51.27562,0.17898,1
TRAPDQG128F93018C0,Atlanta/ GA,33.74831,-84.39111,3
TRAHUQT128F4281228,Hanna/ Alberta/ Canada,49.26044,-123.11403,7
TRABXPR128F92F27FE,Ohsawa/ Ontario,43.72233,-90.59239,5
TRBHLDQ128F423EF10,Nashville / Los Angeles,42.33168,-83.04792,5
TRASWIV128E0788A84,Chicago/ IL,41.88415,-87.63241,5
TRACTHF128F4295A22,Brownsville/ TX,25.89958,-97.49553,0
TRACTUH128F92C93A3,Brooklyn/ NY,40.65507,-73.94888,4
TRARQSD128F427E2AA,Seattle/ WA,47.60356,-122.32944,7
TRAHKMS128F934B09E,Los Angeles/ CA,34.05349,-118.24532,7
TRADQBK128F92E8B5F,Nashville/ TN,36.16778,-86.77836,3
TRAURRO128F1489B2C,Hermosa Beach/ CA,33.86404,-118.39535,7
TRBEFQB128F932138A,Dublin/ Ireland,53.34376,-6.24953,6
TRBHNUB12903CC2475,Mass. - Boston,42.31256,-71.08868,4
TRAGKTN128F933C68B,Toronto/ Ontario/ Canada,43.64856,-79.38533,5
TRAZYQF12903CE3DA5,Venus,27.10442,-81.33231,3
TRAECWI128F4226133,New York,40.71455,-74.00712,4
TRAWNOH128F4287513,Glasgow ,55.8578,-4.24251,6
TRAWOCY128F145B051,New York/ NY,40.71455,-74.00712,4
TRACUCQ128F92FFBF7,Ibadan/ Nigeria,7.37884,3.89527,2
TRANRGP128F1465737,Washington/ England,54.89814,-1.53179,6
TRASHSN12903CA9E34,Harlem/ New York,40.8079,-73.9454,4
TRAMEBP12903CD7EEA,New York/ NY,40.71455,-74.00712,4
TRAKBON128F9311039,London/ England,51.50632,-0.12714,1
TRBEIYU128F92E88A9,Los Angeles/ CA,34.05349,-118.24532,7
TRAXQZA128F1463DEB,Heston/ Middlesex/ England,51.4855,-0.37196,1
TRBHOXV128F92FBB72,Madisonville/ TN,35.52069,-84.36354,3
TRAAZQW128F93430DC,Vermillion/ SD,42.78668,-96.92803,13
TRAHIJE128F4243356,Ft. Lauderdale/ FLORIDA,26.12367,-80.14356,3
TRAIELD128F92DC682,Nashville/ Tennessee,36.16778,-86.77836,3
TRAUJTZ12903CF7BB4,Freehold/ NJ,40.23447,-74.29504,4
TRAFRYJ128F92E638B,Cleveland/ OH,41.50471,-81.69074,5
TRAYWHE128F92E9D6A,Atlanta/ GA,33.74831,-84.39111,3
TRBCWYJ128F93213A1,Dublin/ Ireland,53.34376,-6.24953,6
TRATRMZ128F42A9AAC,California - LA,34.05349,-118.24532,7
TRAMEDG128E07933F4,London,51.50632,-0.12714,1
TRBIGRY128F42597B3,Ibadan/ Nigeria,7.37884,3.89527,2
TRAREDZ12903CFB6E3,Sweden,62.19845,17.55142,8
TRAPOYU128F42644C3,New York,40.71455,-74.00712,4
TRAEVLO128F933DE9E,New York/ NY,40.71455,-74.00712,4
TRAEFON128E078C6F8,Lincoln Park/ MI,42.25147,-83.18186,5
TRANULO128F422E6FE,Bogota/ COL,4.65637,-74.11779,3
TRAPMRB128E078E21E,London,51.50632,-0.12714,1
TRAKLEZ128F4270649,NY - New York City,40.71455,-74.00712,4
TRAFTCT128F425A900,Newton-le-Willows/ Merseyside/ England,53.45644,-2.63265,6
TRAKXPE128F1462FF2,Aiken/ SC,33.56173,-81.72239,3
TRBDNGV128F42895AE,Madisonville/ TN,35.52069,-84.36354,3
TRBGPCC128F428FF02,Venice/ CA,34.05349,-118.24532,7
TRBFHRA128F424D28A,Chattanooga/ TN,35.04644,-85.30946,3
TRBAUVN128F932FEF8,Kentwood/ LA; Los Angeles/ CA,34.05349,-118.24532,7
TRAHBOV128F92EF77A,Mass. - Western,42.18419,-71.71818,4
TRAPDIO128F933C680,Toronto/ Ontario/ Canada,43.64856,-79.38533,5
TRBGHJG128F428ADB4,Orange County/ CA,33.6671,-117.76505,7
TRAKDCQ128F42A247A,Harlem/ New York/ NY,40.8079,-73.9454,4
TRAQPHD128F4226E5E,Ghent/ Belgium,51.05563,3.72856,1
TRBFLFI128F427F374,Austin/ TX,30.2676,-97.74298,0
TRBDFCT128F4285E05,McMinnville/ TN,35.68094,-85.77449,3
TRBETVK128F4288B49,San Francisco/ CA,37.77916,-122.42005,7
TRAAABD128F429CF47,Memphis/ TN,35.14968,-90.04892,3
TRBBAKH128F92FA339,Anderson/ IN,40.10216,-85.67869,5
TRARJEK128F930B3AA,Dallas/ TX,32.77815,-96.7954,0
TRAUEYX12903CEAF48,Melbourne,-37.81753,144.96715,11
TRAZCOX128F42B6555,UK,54.31407,-2.23001,6
TRBCQLB128F9332CF4,Arizona,34.16788,-111.9307,7
TRBFIHG128F4289CF9,Anderson/ IN,40.10216,-85.67869,5
TRAAMES128F42AF068,Seattle/ WA,47.60356,-122.32944,7
TRADKAX128E0786B92,BA,-13.442,-41.9952,12
TRANWBG128F934AC15,Los Angeles/ CA,34.05349,-118.24532,7
TRAMVOM128F42ACB16,London/ England,51.50632,-0.12714,1
TRAJDGB128F42882AC,Atlanta/ GA,33.74831,-84.39111,3
TRAQMNB12903CDD58F,Melbourne/ Australia,-37.81753,144.96715,11
TRAHCVT128F4282806,katy,29.78772,-95.82333,0
TRAEPGH128F9343CD8,Buenos Aires.,-34.60852,-58.37354,12
TRAFMPX128F4246C49,Nueva Jersey (Estados Unidos),40.14323,-74.72671,4
TRACYCJ128F9309246,Kentwood/ LA; Los Angeles/ CA,34.05349,-118.24532,7
TRBIJMU12903CF892B,Portugal,39.55792,-7.84481,1
TRAUNPM12903CB7CCC,San Francisco/ CA,37.77916,-122.42005,7
TRAVRJA128F9329C4C,Seattle/ WA,47.60356,-122.32944,7
TRBGUUE128F1494FB6,London/ UK,51.50632,-0.12714,1
TRAYKTU128F934C82A,San Francisco Bay Area,37.87869,-121.94345,7
TRAADNA128F9331246,Dallas/ TX,32.77815,-96.7954,0
TRAGBOR128F92E1064,Norway,64.55653,12.66538,8
TRAAPIV128F1493132,Belfast/ Northern Ireland,54.5958,-5.93494,6
TRBBDXO128F14A4737,Dayton/ OH,39.75911,-84.19444,5
TRALPGW12903CAFFB5,Jacksonville/ FL,30.33138,-81.6558,3
TRAKVSG128EF34E609,France,46.71067,1.71819,1
TRAETAG128F93385AE,Paris/ France,48.85692,2.34121,1
TRAEZFJ128F422A5C0,Tokyo,35.67048,139.74092,14
TRBBYFJ128F42A22D4,Galloway/ Panola County/ TX,32.20049,-94.35887,0
TRAVKGM12903CA66FB,Los Angeles/ CA,34.05349,-118.24532,7
TRAOKXG128F4232497,Toronto/ Ontario/ Canada,43.64856,-79.38533,5
TRBDWRY128F427991E,Dallas/ TX,32.77815,-96.7954,0
TRAGSJQ128F149EF8D,Buffalo/ New York,42.88544,-78.87846,5
TRAIBXQ128F425E6A5,Nashville/ Tennessee,36.16778,-86.77836,3
TRAVANT128F92E3F71,New York/ New York,40.71455,-74.00712,4
TRACLHC128F9343C39,New Hampshire,44.00118,-71.6342,4
TRACLRS12903CE9386,Itawamba County/ MS,34.27611,-88.35068,3
TRBDCAB128F92F7EE4,Oxford/ England,51.7562,-1.25949,1
TRBFKHT128F427215E,New York/ NY [Manhattan],40.79086,-73.96644,4
TRAOMKV128F428CD51,Atlanta/ GA,33.74831,-84.39111,3
TRAFAAS12903CF0BE2,Portugal,39.55792,-7.84481,1
TRAROPS128F92F09A5,Salina/ OK,36.2929,-95.15261,0
TRABNEX128F92C9DEA,Nashville/ Tennessee,36.16778,-86.77836,3
TRAJFQF128F92E354E,California - LA,34.05349,-118.24532,7
TRAIKSH128E07816DF,Wangaratta/ Victoria/ Australia,-36.35484,146.32611,11
TRBGRGT12903CC5019,Mass. - Boston,42.31256,-71.08868,4
TRALCCO12903CEBB97,Boston/ MA,42.31256,-71.08868,4
TRAJFFF128F429874A,NORTH FORT MYERS/ Florida,34.05349,-118.24532,7
TRAGGVS128F4250CE8,Athens/ Greece,37.97615,23.73641,9
